Log file open, 02/12/23 18:56:46
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display: Average time worker was idle: 15.96 s
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display: Time job spent in pending queue: average 3.50 s, longest 9.35 s
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display: Job execution time: average 1.45 s, max 6.08 s
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display: Job life time (pending + execution): average 4.95 s, max 10.16
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.54 s
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display: Jobs were issued in 148 batches (only local compilation was used), average 1.12 jobs/batch
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display: Average processing rate: 7.37 jobs/sec
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display: Total thread time: 136.13 s
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display: Total thread preprocess time: 7.08 s
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display: Percentage time preprocessing: 5.20%
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display: Effective parallelization: 6.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   29 times, average 0.93 sec, max 1.26 sec, min 0.81 sec)
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display:    TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 19.90% of total time (compiled   29 times, average 0.93 sec, max 1.26 sec, min 0.81 sec)
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 18.37% of total time (compiled   29 times, average 0.86 sec, max 1.26 sec, min 0.74 sec)
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 15.17% of total time (compiled   24 times, average 0.86 sec, max 0.96 sec, min 0.66 sec)
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 13.62% of total time (compiled   24 times, average 0.77 sec, max 0.95 sec, min 0.59 sec)
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.97% of total time (compiled    8 times, average 0.85 sec, max 0.94 sec, min 0.69 sec)
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display: ================================================
[2023.02.12-19.06.20:616][794]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.12-19.06.28:208][174]Cmd: TRANSACTION UNDO
[2023.02.12-19.06.28:208][174]LogEditorTransaction: Undo Move Elements
[2023.02.12-19.06.31:427][293]Cmd: TRANSACTION UNDO
[2023.02.12-19.06.31:427][293]LogEditorTransaction: Undo Move Elements
[2023.02.12-19.06.39:367][697]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.12-19.06.44:148][950]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.12-19.06.46:795][100]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.12-19.06.48:246][181]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.12-19.07.13:466][520]Cmd: TRANSACTION UNDO
[2023.02.12-19.07.13:466][520]LogEditorTransaction: Undo Scale Elements
[2023.02.12-19.07.15:144][593]Cmd: TRANSACTION UNDO
[2023.02.12-19.07.15:144][593]LogEditorTransaction: Undo Clicking on Elements
[2023.02.12-19.07.58:536][943]Cmd: TRANSACTION UNDO
[2023.02.12-19.07.58:536][943]LogEditorTransaction: Undo Move Elements
[2023.02.12-19.07.58:848][951]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.12-19.07.59:148][963]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 1.701500 milleseconds to execute
[2023.02.12-19.08.00:126][ 13]Cmd: DELETE
[2023.02.12-19.08.00:126][ 13]Cmd: ACTOR DELETE
[2023.02.12-19.08.00:134][ 13]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.12-19.08.00:161][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.12-19.08.00:162][ 13]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.02.12-19.08.47:190][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.12-19.08.47:292][828]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Facility_Auto3
[2023.02.12-19.08.47:293][828]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Facility_Auto3145682F64E26013C645ABEA32DE64A9A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/Facility_Auto3.umap'
[2023.02.12-19.08.47:299][828]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Facility' took 0.115
[2023.02.12-19.08.47:299][828]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.115
[2023.02.12-19.17.31:529][ 48]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.02.12-19.17.31:580][ 48]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=37236
[2023.02.12-19.17.32:248][ 50]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{6b427bb2-6cd8-4a96-a690-327ee9d5aa22}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=343.09
[2023.02.12-19.17.32:249][ 50]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.12-19.17.32:250][ 50]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.12-19.23.14:217][780]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.12-19.23.14:322][783]LogShaderCompilers: Display: ================================================
[2023.02.12-19.23.14:322][783]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-19.23.14:322][783]LogShaderCompilers: Display: Total job queries 399, among them cache hits 22 (5.51%)
[2023.02.12-19.23.14:322][783]LogShaderCompilers: Display: Tracking 377 distinct input hashes that result in 139 distinct outputs (36.87%)
[2023.02.12-19.23.14:322][783]LogShaderCompilers: Display: RAM used: 2.63 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.02.12-19.23.14:322][783]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-19.23.14:322][783]LogShaderCompilers: Display: Shaders Compiled: 166
[2023.02.12-19.23.14:322][783]LogShaderCompilers: Display: Jobs assigned 166, completed 166 (100.00%)
[2023.02.12-19.23.14:322][783]LogShaderCompilers: Display: Average time worker was idle: 15.96 s
[2023.02.12-19.23.14:322][783]LogShaderCompilers: Display: Time job spent in pending queue: average 3.50 s, longest 9.35 s
[2023.02.12-19.23.14:322][783]LogShaderCompilers: Display: Job execution time: average 1.45 s, max 6.08 s
[2023.02.12-19.23.14:322][783]LogShaderCompilers: Display: Job life time (pending + execution): average 4.95 s, max 10.16
[2023.02.12-19.23.14:322][783]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.54 s
[2023.02.12-19.23.14:322][783]LogShaderCompilers: Display: Jobs were issued in 148 batches (only local compilation was used), average 1.12 jobs/batch
[2023.02.12-19.23.14:322][783]LogShaderCompilers: Display: Average processing rate: 7.37 jobs/sec
[2023.02.12-19.23.14:322][783]LogShaderCompilers: Display: Total thread time: 136.13 s
[2023.02.12-19.23.14:322][783]LogShaderCompilers: Display: Total thread preprocess time: 7.08 s
[2023.02.12-19.23.14:322][783]LogShaderCompilers: Display: Percentage time preprocessing: 5.20%
[2023.02.12-19.23.14:322][783]LogShaderCompilers: Display: Effective parallelization: 6.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.12-19.23.14:323][783]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.12-19.23.14:323][783]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.02.12-19.23.14:323][783]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.02.12-19.23.14:323][783]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   29 times, average 0.93 sec, max 1.26 sec, min 0.81 sec)
[2023.02.12-19.23.14:323][783]LogShaderCompilers: Display:    TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.02.12-19.23.14:323][783]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.02.12-19.23.14:323][783]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.12-19.23.14:323][783]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 19.90% of total time (compiled   29 times, average 0.93 sec, max 1.26 sec, min 0.81 sec)
[2023.02.12-19.23.14:323][783]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 18.37% of total time (compiled   29 times, average 0.86 sec, max 1.26 sec, min 0.74 sec)
[2023.02.12-19.23.14:323][783]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 15.17% of total time (compiled   24 times, average 0.86 sec, max 0.96 sec, min 0.66 sec)
[2023.02.12-19.23.14:323][783]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 13.62% of total time (compiled   24 times, average 0.77 sec, max 0.95 sec, min 0.59 sec)
[2023.02.12-19.23.14:323][783]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.97% of total time (compiled    8 times, average 0.85 sec, max 0.94 sec, min 0.69 sec)
[2023.02.12-19.23.14:323][783]LogShaderCompilers: Display: ================================================
[2023.02.12-19.23.22:359][188]LogTexture: Display: Building textures: /Game/Materials/Textures/Metal_Door/Metal_Door_Frame_Roughness.Metal_Door_Frame_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.12-19.23.22:405][188]LogTexture: Display: Building textures: /Game/Materials/Textures/Metal_Door/Metal_Door_Frame_BaseColor.Metal_Door_Frame_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.12-19.23.22:406][188]LogTexture: Display: Building textures: /Game/Materials/Textures/Metal_Door/Metal_Door_Frame_Normal.Metal_Door_Frame_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.02.12-19.23.29:964][589]LogTexture: Display: Building textures: /Game/Materials/Textures/Metal_Door/Metal_Door_Metallic.Metal_Door_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.12-19.23.29:967][589]LogTexture: Display: Building textures: /Game/Materials/Textures/Metal_Door/Metal_Door_Roughness.Metal_Door_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.12-19.23.30:030][589]LogTexture: Display: Building textures: /Game/Materials/Textures/Metal_Door/Metal_Door_Normal.Metal_Door_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.02.12-19.23.30:039][589]LogTexture: Display: Building textures: /Game/Materials/Textures/Metal_Door/Metal_Door_BaseColor.Metal_Door_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.12-19.23.52:478][811]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Glass/M_Windows.M_Windows
[2023.02.12-19.23.52:785][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-19.23.52:967][811]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.12-19.23.53:543][811]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-19.23.53:543][811]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-19.23.53:543][811]MaterialEditorStats: Shader Count: 0
[2023.02.12-19.23.53:619][811]LogSlate: Took 0.030902 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.12-19.23.53:622][811]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.12-19.23.54:070][813]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.12-19.23.54:070][813]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-19.23.54:070][813]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-19.23.54:070][813]MaterialEditorStats: Shader Count: 4
[2023.02.12-19.23.59:861][137]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-19.23.59:861][137]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-19.23.59:861][137]MaterialEditorStats: Shader Count: 0
[2023.02.12-19.23.59:935][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.12-19.24.00:081][137]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Facility_Auto4
[2023.02.12-19.24.00:081][137]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Facility_Auto4AE8A501749B221C2B41A138881FA1D84.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/Facility_Auto4.umap'
[2023.02.12-19.24.00:087][137]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Facility' took 0.182
[2023.02.12-19.24.00:087][137]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.182
[2023.02.12-19.24.00:876][183]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.12-19.24.00:876][183]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-19.24.00:876][183]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-19.24.00:876][183]MaterialEditorStats: Shader Count: 4
[2023.02.12-19.24.10:625][605]LogMaterialEditor: Saving and Compiling material M_Windows
[2023.02.12-19.24.11:232][605]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.12-19.24.11:954][605]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.12-19.24.11:976][605]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-19.24.14:104][605]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.12-19.24.15:081][605]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049961s
[2023.02.12-19.24.15:093][605]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000107s (0.060960s overbudget)
[2023.02.12-19.24.15:156][605]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Glass/M_Windows" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Glass/M_Windows.uasset" SILENT=true
[2023.02.12-19.24.15:195][605]LogSavePackage: Moving output files for package: /Game/Materials/Glass/M_Windows
[2023.02.12-19.24.15:195][605]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_Windows3E6E077A43E0A9DA84B477A5834F4CFE.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Glass/M_Windows.uasset'
[2023.02.12-19.24.15:199][605]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.22 sec (total: 3.75 sec)
[2023.02.12-19.24.15:203][605]AssetCheck: New page: Asset Save: M_Windows
[2023.02.12-19.24.15:215][605]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Glass/M_Windows.M_Windows
[2023.02.12-19.24.15:215][605]MaterialEditorStats: Base pass shader: 182 instructions
[2023.02.12-19.24.15:215][605]MaterialEditorStats: Base pass shader with Surface Lightmap: 239 instructions
[2023.02.12-19.24.15:215][605]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.12-19.24.15:215][605]MaterialEditorStats: Texture samplers: 3/16
[2023.02.12-19.24.15:215][605]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
