Log file open, 05/02/23 18:07:31
[2023.05.02-17.12.55:908][112]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.05.02-17.12.55:908][112]LogWorldPartition: Display: WorldPartition initialize took 15 ms (total: 310 ms)
[2023.05.02-17.12.55:908][112]LogPlayLevel: PIE: World Init took: (0.017070s)
[2023.05.02-17.12.55:954][112]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.05.02-17.12.55:956][112]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.05.02-17.12.55:956][112]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-17.12.55:956][112]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-17.12.55:956][112]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-17.12.55:956][112]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-17.12.55:956][112]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-17.12.55:956][112]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-17.12.55:956][112]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-17.12.55:956][112]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-17.12.55:956][112]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-17.12.55:956][112]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-17.12.55:957][112]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-17.12.55:959][112]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-17.12.56:054][112]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-17.12.56:055][112]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-17.12.56:055][112]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-17.12.56:055][112]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-17.12.56:056][112]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.05.02-17.12.56:056][112]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=11
[2023.05.02-17.12.56:058][112]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.05.02-17.12.56:058][112]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.05.02-17.12.56:058][112]LogInit: FAudioDevice initialized.
[2023.05.02-17.12.56:058][112]LogAudio: Display: Audio Device (ID: 11) registered with world 'FacilityAlternative_WP'.
[2023.05.02-17.12.56:097][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-17.12.56:097][112]LogLoad: Game class is 'OfficeGamemode_C'
[2023.05.02-17.12.56:112][112]LogWorld: Bringing World /Game/StaticNoise/Maps/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP up for play (max tick rate 60) at 2023.05.02-19.12.56
[2023.05.02-17.12.56:112][112]LogWorld: Bringing up level for play took: 0.014997
[2023.05.02-17.12.56:115][112]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.05.02-17.12.56:117][112]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.02-17.12.56:118][112]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.02-17.12.56:119][112]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=498.584 Y=1910.152 Z=130.686
[2023.05.02-17.12.56:119][112]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(25), CellsToLoad(0), CellsToUnload(0)
[2023.05.02-17.12.56:119][112]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=498.584 Y=1910.152 Z=130.686,P=-0.000000 Y=-1.523914 R=0.000000
[2023.05.02-17.12.56:156][112]LogActor: Warning: Actor folder F6384CE14204838456CB1281277A2554 for actor StaticMeshActor_70 encountered when not using actor folders
[2023.05.02-17.12.56:156][112]LogActor: Warning: Actor folder B787D112462CD828F1AFC2B8D13EC91E for actor StaticMeshActor_66 encountered when not using actor folders
[2023.05.02-17.12.56:156][112]LogActor: Warning: Actor folder B787D112462CD828F1AFC2B8D13EC91E for actor StaticMeshActor_1365 encountered when not using actor folders
[2023.05.02-17.12.56:156][112]LogActor: Warning: Actor folder F6384CE14204838456CB1281277A2554 for actor StaticMeshActor_71 encountered when not using actor folders
[2023.05.02-17.12.56:156][112]LogActor: Warning: Actor folder E8E414124CDA0F6A81B52ABE20AC2405 for actor StaticMeshActor_67 encountered when not using actor folders
[2023.05.02-17.12.56:173][112]LogActor: Warning: Actor folder 1D40BFDD4D672530E64C49B881AF2B7E for actor StaticMeshActor_UAID_DC1BA12D613E257A01_1963783615 encountered when not using actor folders
[2023.05.02-17.12.56:213][112]LogStreaming: Display: FlushAsyncLoading(-1): 1047 QueuedPackages, 0 AsyncPackages
[2023.05.02-17.12.58:058][112]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-17.12.58:062][112]PIE: Server logged in
[2023.05.02-17.12.58:064][112]PIE: Play in editor total start time 2.333 seconds.
[2023.05.02-17.12.58:140][112]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.02-17.12.58:591][114]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-17.12.58:603][114]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-17.13.00:412][152]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-17.13.00:424][152]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-17.13.02:435][207]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-17.13.02:446][207]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-17.13.03:040][221]LogStreaming: Warning: Detected 3 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.05.02-17.13.03:306][225]LogStreaming: Warning: Detected 1 objects loaded in PostLoad while streaming, this may cause hitches as we're blocking async loading to pre-load them.
[2023.05.02-17.13.04:556][242]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-17.13.04:568][242]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-17.13.05:836][271]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-17.13.05:836][271]LogBlueprintUserMessages: [facilityMetalDoorWest_C_UAID_244BFE6E44A5677D01_1286928299] Looking at Metal Door
[2023.05.02-17.13.05:928][273]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-17.13.05:928][273]LogBlueprintUserMessages: [facilityMetalDoorWest_C_UAID_244BFE6E44A5677D01_1286928299] Looking at Metal Door
[2023.05.02-17.13.06:033][275]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-17.13.06:033][275]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-17.13.06:033][275]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-17.13.06:033][275]LogBlueprintUserMessages: [facilityMetalDoorWest_C_UAID_244BFE6E44A5677D01_1286928299] Looking at Metal Door
[2023.05.02-17.13.06:124][277]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-17.13.06:124][277]LogBlueprintUserMessages: [facilityMetalDoorWest_C_UAID_244BFE6E44A5677D01_1286928299] Looking at Metal Door
[2023.05.02-17.13.06:124][277]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-17.13.06:124][277]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-17.13.06:221][279]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-17.13.06:221][279]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-17.13.06:221][279]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-17.13.06:221][279]LogBlueprintUserMessages: [facilityMetalDoorWest_C_UAID_244BFE6E44A5677D01_1286928299] Looking at Metal Door
[2023.05.02-17.13.06:320][281]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-17.13.06:320][281]LogBlueprintUserMessages: [facilityMetalDoorWest_C_UAID_244BFE6E44A5677D01_1286928299] Looking at Metal Door
[2023.05.02-17.13.06:320][281]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-17.13.06:320][281]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-17.13.06:584][283]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-17.13.06:595][283]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-17.13.06:596][283]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-17.13.06:596][283]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-17.13.06:596][283]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-17.13.06:596][283]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-17.13.06:596][283]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-17.13.06:596][283]LogBlueprintUserMessages: [facilityMetalDoorWest_C_UAID_244BFE6E44A5677D01_1286928299] Looking at Metal Door
[2023.05.02-17.13.06:596][283]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-17.13.06:596][283]LogBlueprintUserMessages: [facilityMetalDoorWest_C_UAID_244BFE6E44A5677D01_1286928299] Looking at Metal Door
[2023.05.02-17.13.06:613][284]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-17.13.06:613][284]LogBlueprintUserMessages: [facilityMetalDoorWest_C_UAID_244BFE6E44A5677D01_1286928299] Looking at Metal Door
[2023.05.02-17.13.06:613][284]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-17.13.06:613][284]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-17.13.06:737][287]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-17.13.06:737][287]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-17.13.06:738][287]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-17.13.06:738][287]LogBlueprintUserMessages: [facilityMetalDoorWest_C_UAID_244BFE6E44A5677D01_1286928299] Looking at Metal Door
[2023.05.02-17.13.06:842][289]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-17.13.06:842][289]LogBlueprintUserMessages: [facilityMetalDoorWest_C_UAID_244BFE6E44A5677D01_1286928299] Looking at Metal Door
[2023.05.02-17.13.06:842][289]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-17.13.06:842][289]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-17.13.06:937][291]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-17.13.06:937][291]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-17.13.06:937][291]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-17.13.06:937][291]LogBlueprintUserMessages: [facilityMetalDoorWest_C_UAID_244BFE6E44A5677D01_1286928299] Looking at Metal Door
[2023.05.02-17.13.07:026][293]LogBlueprintUserMessages: [facilityMetalDoorWest_C_UAID_244BFE6E44A5677D01_1286928299] Interacting with door
[2023.05.02-17.13.07:028][293]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-17.13.07:028][293]LogBlueprintUserMessages: [facilityMetalDoorWest_C_UAID_244BFE6E44A5677D01_1286928299] Looking at Metal Door
[2023.05.02-17.13.07:028][293]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-17.13.07:028][293]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-17.13.07:119][295]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-17.13.07:119][295]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-17.13.07:119][295]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-17.13.07:119][295]LogBlueprintUserMessages: [facilityMetalDoorWest_C_UAID_244BFE6E44A5677D01_1286928299] Looking at Metal Door
[2023.05.02-17.13.07:211][297]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-17.13.07:211][297]LogBlueprintUserMessages: [facilityMetalDoorWest_C_UAID_244BFE6E44A5677D01_1286928299] Looking at Metal Door
[2023.05.02-17.13.07:211][297]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-17.13.07:211][297]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-17.13.07:346][300]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-17.13.07:346][300]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.02-17.13.07:346][300]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-17.13.07:346][300]LogBlueprintUserMessages: [facilityMetalDoorWest_C_UAID_244BFE6E44A5677D01_1286928299] Looking at Metal Door
[2023.05.02-17.13.07:439][302]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.02-17.13.07:439][302]LogBlueprintUserMessages: [facilityMetalDoorWest_C_UAID_244BFE6E44A5677D01_1286928299] Looking at Metal Door
[2023.05.02-17.13.07:439][302]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.02-17.13.07:439][302]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar
