Log file open, 04/26/23 05:11:30
[2023.04.26-04.24.33:088][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Is Computer Destoryed?" in 'BP_Computer'.
Make sure 'BP_Computer' has been compiled for  Get Is Computer Destoryed?
[2023.04.26-04.24.33:088][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Is Computer Destoryed?" in 'BP_Computer'.
Make sure 'BP_Computer' has been compiled for  Set Is Computer Destoryed?
[2023.04.26-04.24.33:101][276]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Can't connect pins  Target  and  Press E : Widget Object Reference is not compatible with Object Reference.
[2023.04.26-04.24.33:101][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Computer Static" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Computer Static
[2023.04.26-04.24.33:101][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Final Email Voice" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Final Email Voice
[2023.04.26-04.24.33:101][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Play Intro Audio" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Play Intro Audio
[2023.04.26-04.24.33:101][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Play 2nd Page" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Play 2nd Page
[2023.04.26-04.24.33:102][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "ComputerTurnOn" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get ComputerTurnOn
[2023.04.26-04.24.33:102][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "ComputerRunning" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get ComputerRunning
[2023.04.26-04.24.33:102][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Chair Rocking" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Chair Rocking
[2023.04.26-04.24.33:102][276]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Can't connect pins  Return Value  and  Object : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.04.26-04.24.33:102][276]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Can't connect pins  Object  and  Return Value : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.04.26-04.24.33:102][276]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] In use pin  As Player BP  no longer exists on node  Bad cast node . Please refresh node or break links to remove pin.
[2023.04.26-04.24.33:102][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Screens" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Screens
[2023.04.26-04.24.33:102][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "ComputerTurnOff" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get ComputerTurnOff
[2023.04.26-04.24.33:103][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Chair Sit" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Chair Sit
[2023.04.26-04.24.33:103][276]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Can't connect pins  Press E  and  Target : Object Reference is not compatible with Widget Object Reference.
[2023.04.26-04.24.33:103][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Press E" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Press E
[2023.04.26-04.24.33:103][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Is Using Computer?" in 'BP_Computer'.
Make sure 'BP_Computer' has been compiled for  Set Is Using Computer?
[2023.04.26-04.24.33:103][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Input pin  Duration  specifying non-default value no longer exists on node  Delay . Please refresh node or reset pin to default value to remove pin.
[2023.04.26-04.24.33:103][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Final Email Text" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Final Email Text
[2023.04.26-04.24.33:103][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Final Email" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Final Email
[2023.04.26-04.24.33:103][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Final Email Voice" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Final Email Voice
[2023.04.26-04.24.33:103][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Is Not Hidden?" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Set Is Not Hidden?
[2023.04.26-04.24.33:103][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Is Not Hidden?" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Is Not Hidden?
[2023.04.26-04.24.33:103][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Is Not Hidden?" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Set Is Not Hidden?
[2023.04.26-04.24.33:104][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] On Clicked (Final Email)  does not have a valid matching component!
[2023.04.26-04.24.33:104][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "NextEmailText" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get NextEmailText
[2023.04.26-04.24.33:104][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Next Email" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Next Email
[2023.04.26-04.24.33:104][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Final Email Text" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Final Email Text
[2023.04.26-04.24.33:104][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Final Email" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Final Email
[2023.04.26-04.24.33:104][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Screens" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Screens
[2023.04.26-04.24.33:104][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Play 2nd Page" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Play 2nd Page
[2023.04.26-04.24.33:104][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Play Intro Audio" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Play Intro Audio
[2023.04.26-04.24.33:105][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Screens" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Screens
[2023.04.26-04.24.33:105][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Screens" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Screens
[2023.04.26-04.24.33:105][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Chair Rocking" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Chair Rocking
[2023.04.26-04.24.33:105][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "ComputerTurnOff" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get ComputerTurnOff
[2023.04.26-04.24.33:105][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "ComputerRunning" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get ComputerRunning
[2023.04.26-04.24.33:106][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "ComputerTurnOn" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get ComputerTurnOn
[2023.04.26-04.24.33:106][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Screens" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Screens
[2023.04.26-04.24.33:106][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Input pin  Duration  specifying non-default value no longer exists on node  Delay . Please refresh node or reset pin to default value to remove pin.
[2023.04.26-04.24.33:106][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Screens" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Screens
[2023.04.26-04.24.33:106][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Has Clicked Minigame?" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Set Has Clicked Minigame?
[2023.04.26-04.24.33:106][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Has Clicked Minigame?" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Set Has Clicked Minigame?
[2023.04.26-04.24.33:106][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Mouse Click" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Mouse Click
[2023.04.26-04.24.33:106][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] On Clicked (Minigame Click)  does not have a valid matching component!
[2023.04.26-04.24.33:106][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Mouse Click" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Mouse Click
[2023.04.26-04.24.33:106][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "NextEmailText" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get NextEmailText
[2023.04.26-04.24.33:107][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Next Email" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Next Email
[2023.04.26-04.24.33:107][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "NextEmailText" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get NextEmailText
[2023.04.26-04.24.33:107][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Next Email" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Next Email
[2023.04.26-04.24.33:107][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "NextEmailText" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get NextEmailText
[2023.04.26-04.24.33:107][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Next Email" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Next Email
[2023.04.26-04.24.33:107][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] On Clicked (Next Email)  does not have a valid matching component!
[2023.04.26-04.24.33:107][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Play Intro Audio" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Play Intro Audio
[2023.04.26-04.24.33:107][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Mouse Click" in 'BP_Computer_C'.
